AutopilotWebsocket.ts:129 [Autopilot] Cannot send feed - not connected
sendFeed @ AutopilotWebsocket.ts:129
setState @ vanilla.mjs:9
store.setState @ immer.mjs:6
setData @ createMessagesSlice.ts:83
setData @ createBatchedMessagesSlice.ts:148
onInitialData @ useDiscoverySubscription.ts:29
await in onInitialData
fetchInitialData @ BaseSubscriptionManager.ts:321
checkConnection @ BaseSubscriptionManager.ts:278
runConnectionChecker @ BaseSubscriptionManager.ts:163
queueConnectionCheck @ BaseSubscriptionManager.ts:55
t3 @ useBaseSubscription.ts:33
react_stack_bottom_frame @ react-dom-client.development.js:25989
runWithFiberInDEV @ react-dom-client.development.js:871
commitHookEffectListMount @ react-dom-client.development.js:13249
commitHookPassiveMountEffects @ react-dom-client.development.js:13336
reconnectPassiveEffects @ react-dom-client.development.js:15832
recursivelyTraverseReconnectPassiveEffects @ react-dom-client.development.js:15784
reconnectPassiveEffects @ react-dom-client.development.js:15885
recursivelyTraverseReconnectPassiveEffects @ react-dom-client.development.js:15784
reconnectPassiveEffects @ react-dom-client.development.js:15885
recursivelyTraverseReconnectPassiveEffects @ react-dom-client.development.js:15784
reconnectPassiveEffects @ react-dom-client.development.js:15885
recursivelyTraverseReconnectPassiveEffects @ react-dom-client.development.js:15784
reconnectPassiveEffects @ react-dom-client.development.js:15824
recursivelyTraverseReconnectPassiveEffects @ react-dom-client.development.js:15784
reconnectPassiveEffects @ react-dom-client.development.js:15885
recursivelyTraverseReconnectPassiveEffects @ react-dom-client.development.js:15784
reconnectPassiveEffects @ react-dom-client.development.js:15885
recursivelyTraverseReconnectPassiveEffects @ react-dom-client.development.js:15784
reconnectPassiveEffects @ react-dom-client.development.js:15824
recursivelyTraverseReconnectPassiveEffects @ react-dom-client.development.js:15784
reconnectPassiveEffects @ react-dom-client.development.js:15885
recursivelyTraverseReconnectPassiveEffects @ react-dom-client.development.js:15784
reconnectPassiveEffects @ react-dom-client.development.js:15885
recursivelyTraverseReconnectPassiveEffects @ react-dom-client.development.js:15784
reconnectPassiveEffects @ react-dom-client.development.js:15885
recursivelyTraverseReconnectPassiveEffects @ react-dom-client.development.js:15784
reconnectPassiveEffects @ react-dom-client.development.js:15885
recursivelyTraverseReconnectPassiveEffects @ react-dom-client.development.js:15784
reconnectPassiveEffects @ react-dom-client.development.js:15885
recursivelyTraverseReconnectPassiveEffects @ react-dom-client.development.js:15784
reconnectPassiveEffects @ react-dom-client.development.js:15885
recursivelyTraverseReconnectPassiveEffects @ react-dom-client.development.js:15784
reconnectPassiveEffects @ react-dom-client.development.js:15885
recursivelyTraverseReconnectPassiveEffects @ react-dom-client.development.js:15784
reconnectPassiveEffects @ react-dom-client.development.js:15885
recursivelyTraverseReconnectPassiveEffects @ react-dom-client.development.js:15784
reconnectPassiveEffects @ react-dom-client.development.js:15885
recursivelyTraverseReconnectPassiveEffects @ react-dom-client.development.js:15784
reconnectPassiveEffects @ react-dom-client.development.js:15885
recursivelyTraverseReconnectPassiveEffects @ react-dom-client.development.js:15784
reconnectPassiveEffects @ react-dom-client.development.js:15885
recursivelyTraverseReconnectPassiveEffects @ react-dom-client.development.js:15784
reconnectPassiveEffects @ react-dom-client.development.js:15885
recursivelyTraverseReconnectPassiveEffects @ react-dom-client.development.js:15784
reconnectPassiveEffects @ react-dom-client.development.js:15824
recursivelyTraverseReconnectPassiveEffects @ react-dom-client.development.js:15784
reconnectPassiveEffects @ react-dom-client.development.js:15824
recursivelyTraverseReconnectPassiveEffects @ react-dom-client.development.js:15784
reconnectPassiveEffects @ react-dom-client.development.js:15824
recursivelyTraverseReconnectPassiveEffects @ react-dom-client.development.js:15784
reconnectPassiveEffects @ react-dom-client.development.js:15824
recursivelyTraverseReconnectPassiveEffects @ react-dom-client.development.js:15784
reconnectPassiveEffects @ react-dom-client.development.js:15824
recursivelyTraverseReconnectPassiveEffects @ react-dom-client.development.js:15784
reconnectPassiveEffects @ react-dom-client.development.js:15856
recursivelyTraverseReconnectPassiveEffects @ react-dom-client.development.js:15784
reconnectPassiveEffects @ react-dom-client.development.js:15885
recursivelyTraverseReconnectPassiveEffects @ react-dom-client.development.js:15784
reconnectPassiveEffects @ react-dom-client.development.js:15885
recursivelyTraverseReconnectPassiveEffects @ react-dom-client.development.js:15784
reconnectPassiveEffects @ react-dom-client.development.js:15824
recursivelyTraverseReconnectPassiveEffects @ react-dom-client.development.js:15784
reconnectPassiveEffects @ react-dom-client.development.js:15824
recursivelyTraverseReconnectPassiveEffects @ react-dom-client.development.js:15784
reconnectPassiveEffects @ react-dom-client.development.js:15824
recursivelyTraverseReconnectPassiveEffects @ react-dom-client.development.js:15784
reconnectPassiveEffects @ react-dom-client.development.js:15885
recursivelyTraverseReconnectPassiveEffects @ react-dom-client.development.js:15784
reconnectPassiveEffects @ react-dom-client.development.js:15885
recursivelyTraverseReconnectPassiveEffects @ react-dom-client.development.js:15784
reconnectPassiveEffects @ react-dom-client.development.js:15885
recursivelyTraverseReconnectPassiveEffects @ react-dom-client.development.js:15784
reconnectPassiveEffects @ react-dom-client.development.js:15824
recursivelyTraverseReconnectPassiveEffects @ react-dom-client.development.js:15784
reconnectPassiveEffects @ react-dom-client.development.js:15885
recursivelyTraverseReconnectPassiveEffects @ react-dom-client.development.js:15784
reconnectPassiveEffects @ react-dom-client.development.js:15885
recursivelyTraverseReconnectPassiveEffects @ react-dom-client.development.js:15784
reconnectPassiveEffects @ react-dom-client.development.js:15824
recursivelyTraverseReconnectPassiveEffects @ react-dom-client.development.js:15784
reconnectPassiveEffects @ react-dom-client.development.js:15824
recursivelyTraverseReconnectPassiveEffects @ react-dom-client.development.js:15784
reconnectPassiveEffects @ react-dom-client.development.js:15885
recursivelyTraverseReconnectPassiveEffects @ react-dom-client.development.js:15784
reconnectPassiveEffects @ react-dom-client.development.js:15885
recursivelyTraverseReconnectPassiveEffects @ react-dom-client.development.js:15784
reconnectPassiveEffects @ react-dom-client.development.js:15885
recursivelyTraverseReconnectPassiveEffects @ react-dom-client.development.js:15784
reconnectPassiveEffects @ react-dom-client.development.js:15885
recursivelyTraverseReconnectPassiveEffects @ react-dom-client.development.js:15784
reconnectPassiveEffects @ react-dom-client.development.js:15824
recursivelyTraverseReconnectPassiveEffects @ react-dom-client.development.js:15784
reconnectPassiveEffects @ react-dom-client.development.js:15885
recursivelyTraverseReconnectPassiveEffects @ react-dom-client.development.js:15784
reconnectPassiveEffects @ react-dom-client.development.js:15824
recursivelyTraverseReconnectPassiveEffects @ react-dom-client.development.js:15784
reconnectPassiveEffects @ react-dom-client.development.js:15824
recursivelyTraverseReconnectPassiveEffects @ react-dom-client.development.js:15784
reconnectPassiveEffects @ react-dom-client.development.js:15824
recursivelyTraverseReconnectPassiveEffects @ react-dom-client.development.js:15784
reconnectPassiveEffects @ react-dom-client.development.js:15824
recursivelyTraverseReconnectPassiveEffects @ react-dom-client.development.js:15784
reconnectPassiveEffects @ react-dom-client.development.js:15824
recursivelyTraverseReconnectPassiveEffects @ react-dom-client.development.js:15784
reconnectPassiveEffects @ react-dom-client.development.js:15824
recursivelyTraverseReconnectPassiveEffects @ react-dom-client.development.js:15784
reconnectPassiveEffects @ react-dom-client.development.js:15856
recursivelyTraverseReconnectPassiveEffects @ react-dom-client.development.js:15784
reconnectPassiveEffects @ react-dom-client.development.js:15885
recursivelyTraverseReconnectPassiveEffects @ react-dom-client.development.js:15784
reconnectPassiveEffects @ react-dom-client.development.js:15885
recursivelyTraverseReconnectPassiveEffects @ react-dom-client.development.js:15784
reconnectPassiveEffects @ react-dom-client.development.js:15824
recursivelyTraverseReconnectPassiveEffects @ react-dom-client.development.js:15784
reconnectPassiveEffects @ react-dom-client.development.js:15824
recursivelyTraverseReconnectPassiveEffects @ react-dom-client.development.js:15784
commitPassiveMountOnFiber @ react-dom-client.development.js:15675
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:15439
commitPassiveMountOnFiber @ react-dom-client.development.js:15633
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:15439
commitPassiveMountOnFiber @ react-dom-client.development.js:15476
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:15439
commitPassiveMountOnFiber @ react-dom-client.development.js:15718
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:15439
commitPassiveMountOnFiber @ react-dom-client.development.js:15476
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:15439
commitPassiveMountOnFiber @ react-dom-client.development.js:15476
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:15439
commitPassiveMountOnFiber @ react-dom-client.development.js:15476
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:15439
commitPassiveMountOnFiber @ react-dom-client.development.js:15476
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:15439
commitPassiveMountOnFiber @ react-dom-client.development.js:15476
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:15439
commitPassiveMountOnFiber @ react-dom-client.development.js:15476
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:15439
commitPassiveMountOnFiber @ react-dom-client.development.js:15476
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:15439
commitPassiveMountOnFiber @ react-dom-client.development.js:15476
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:15439
commitPassiveMountOnFiber @ react-dom-client.development.js:15718
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:15439
commitPassiveMountOnFiber @ react-dom-client.development.js:15476
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:15439
commitPassiveMountOnFiber @ react-dom-client.development.js:15476
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:15439
commitPassiveMountOnFiber @ react-dom-client.development.js:15504
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:15439
commitPassiveMountOnFiber @ react-dom-client.development.js:15476
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:15439
commitPassiveMountOnFiber @ react-dom-client.development.js:15718
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:15439
commitPassiveMountOnFiber @ react-dom-client.development.js:15476
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:15439
commitPassiveMountOnFiber @ react-dom-client.development.js:15666
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:15439
commitPassiveMountOnFiber @ react-dom-client.development.js:15633
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:15439
commitPassiveMountOnFiber @ react-dom-client.development.js:15476
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:15439
commitPassiveMountOnFiber @ react-dom-client.development.js:15718
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:15439
commitPassiveMountOnFiber @ react-dom-client.development.js:15476
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:15439
commitPassiveMountOnFiber @ react-dom-client.development.js:15476
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:15439
commitPassiveMountOnFiber @ react-dom-client.development.js:15476
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:15439
commitPassiveMountOnFiber @ react-dom-client.development.js:15718
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:15439
commitPassiveMountOnFiber @ react-dom-client.development.js:15476
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:15439
commitPassiveMountOnFiber @ react-dom-client.development.js:15476
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:15439
commitPassiveMountOnFiber @ react-dom-client.development.js:15718
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:15439
commitPassiveMountOnFiber @ react-dom-client.development.js:15476
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:15439
commitPassiveMountOnFiber @ react-dom-client.development.js:15476
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:15439
commitPassiveMountOnFiber @ react-dom-client.development.js:15718
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:15439
commitPassiveMountOnFiber @ react-dom-client.development.js:15519
flushPassiveEffects @ react-dom-client.development.js:18432
flushPendingEffects @ react-dom-client.development.js:18358
flushSpawnedWork @ react-dom-client.development.js:18323
commitRoot @ react-dom-client.development.js:17955
commitRootWhenReady @ react-dom-client.development.js:16824
performWorkOnRoot @ react-dom-client.development.js:16722
performSyncWorkOnRoot @ react-dom-client.development.js:18972
flushSyncWorkAcrossRoots_impl @ react-dom-client.development.js:18814
processRootScheduleInMicrotask @ react-dom-client.development.js:18853
(anonymous) @ react-dom-client.development.js:18991
<AutopilotWidget>
__commonJS.../../node_modules/react/cjs/react-jsx-dev-runtime.development.js.exports.jsxDEV @ react-jsx-dev-runtime.development.js:335
t20 @ dashboard-page.tsx:608
DashboardPage @ dashboard-page.tsx:548
react_stack_bottom_frame @ react-dom-client.development.js:25904
renderWithHooks @ react-dom-client.development.js:7662
updateFunctionComponent @ react-dom-client.development.js:10166
beginWork @ react-dom-client.development.js:11778
runWithFiberInDEV @ react-dom-client.development.js:871
performUnitOfWork @ react-dom-client.development.js:17641
workLoopSync @ react-dom-client.development.js:17469
renderRootSync @ react-dom-client.development.js:17450
performWorkOnRoot @ react-dom-client.development.js:16504
performSyncWorkOnRoot @ react-dom-client.development.js:18972
flushSyncWorkAcrossRoots_impl @ react-dom-client.development.js:18814
processRootScheduleInMicrotask @ react-dom-client.development.js:18853
(anonymous) @ react-dom-client.development.js:18991
<DashboardPage>
__commonJS.../../node_modules/react/cjs/react-jsx-dev-runtime.development.js.exports.jsxDEV @ react-jsx-dev-runtime.development.js:335
DashboardPageWrapper @ dashboard.tsx:26
react_stack_bottom_frame @ react-dom-client.development.js:25904
renderWithHooks @ react-dom-client.development.js:7662
updateFunctionComponent @ react-dom-client.development.js:10166
beginWork @ react-dom-client.development.js:11778
runWithFiberInDEV @ react-dom-client.development.js:871
performUnitOfWork @ react-dom-client.development.js:17641
workLoopSync @ react-dom-client.development.js:17469
renderRootSync @ react-dom-client.development.js:17450
performWorkOnRoot @ react-dom-client.development.js:16504
performSyncWorkOnRoot @ react-dom-client.development.js:18972
flushSyncWorkAcrossRoots_impl @ react-dom-client.development.js:18814
processRootScheduleInMicrotask @ react-dom-client.development.js:18853
(anonymous) @ react-dom-client.development.js:18991
<DashboardPageWrapper>
__commonJS.../../node_modules/react/cjs/react-jsx-runtime.development.js.exports.jsx @ react-jsx-runtime.development.js:335
(anonymous) @ Match.js:146
mountMemo @ react-dom-client.development.js:8777
useMemo @ react-dom-client.development.js:26216
__commonJS.../../node_modules/react/cjs/react.development.js.exports.useMemo @ react.development.js:1251
MatchInnerImpl @ Match.js:143
react_stack_bottom_frame @ react-dom-client.development.js:25904
renderWithHooks @ react-dom-client.development.js:7662
updateFunctionComponent @ react-dom-client.development.js:10166
updateSimpleMemoComponent @ react-dom-client.development.js:9830
updateMemoComponent @ react-dom-client.development.js:9763
beginWork @ react-dom-client.development.js:12204
runWithFiberInDEV @ react-dom-client.development.js:871
performUnitOfWork @ react-dom-client.development.js:17641
workLoopSync @ react-dom-client.development.js:17469
renderRootSync @ react-dom-client.development.js:17450
performWorkOnRoot @ react-dom-client.development.js:16504
performSyncWorkOnRoot @ react-dom-client.development.js:18972
flushSyncWorkAcrossRoots_impl @ react-dom-client.development.js:18814
processRootScheduleInMicrotask @ react-dom-client.development.js:18853
(anonymous) @ react-dom-client.development.js:18991
<MatchInnerImpl>
__commonJS.../../node_modules/react/cjs/react-jsx-runtime.development.js.exports.jsx @ react-jsx-runtime.development.js:335
MatchImpl @ Match.js:79
react_stack_bottom_frame @ react-dom-client.development.js:25904
renderWithHooksAgain @ react-dom-client.development.js:7762
renderWithHooks @ react-dom-client.development.js:7674
updateFunctionComponent @ react-dom-client.development.js:10166
updateSimpleMemoComponent @ react-dom-client.development.js:9830
updateMemoComponent @ react-dom-client.development.js:9763
beginWork @ react-dom-client.development.js:12204
runWithFiberInDEV @ react-dom-client.development.js:871
performUnitOfWork @ react-dom-client.development.js:17641
workLoopSync @ react-dom-client.development.js:17469
renderRootSync @ react-dom-client.development.js:17450
performWorkOnRoot @ react-dom-client.development.js:16504
performSyncWorkOnRoot @ react-dom-client.development.js:18972
flushSyncWorkAcrossRoots_impl @ react-dom-client.development.js:18814
processRootScheduleInMicrotask @ react-dom-client.development.js:18853
(anonymous) @ react-dom-client.development.js:18991
<MatchImpl>
__commonJS.../../node_modules/react/cjs/react-jsx-runtime.development.js.exports.jsx @ react-jsx-runtime.development.js:335
OutletImpl @ Match.js:231
react_stack_bottom_frame @ react-dom-client.development.js:25904
renderWithHooksAgain @ react-dom-client.development.js:7762
renderWithHooks @ react-dom-client.development.js:7674
updateFunctionComponent @ react-dom-client.development.js:10166
updateSimpleMemoComponent @ react-dom-client.development.js:9830
updateMemoComponent @ react-dom-client.development.js:9763
beginWork @ react-dom-client.development.js:12204
runWithFiberInDEV @ react-dom-client.development.js:871
performUnitOfWork @ react-dom-client.development.js:17641
workLoopSync @ react-dom-client.development.js:17469
renderRootSync @ react-dom-client.development.js:17450
performWorkOnRoot @ react-dom-client.development.js:16504
performSyncWorkOnRoot @ react-dom-client.development.js:18972
flushSyncWorkAcrossRoots_impl @ react-dom-client.development.js:18814
processRootScheduleInMicrotask @ react-dom-client.development.js:18853
(anonymous) @ react-dom-client.development.js:18991
<OutletImpl>
__commonJS.../../node_modules/react/cjs/react-jsx-dev-runtime.development.js.exports.jsxDEV @ react-jsx-dev-runtime.development.js:335
RouteComponent @ _layout.tsx:196
react_stack_bottom_frame @ react-dom-client.development.js:25904
renderWithHooks @ react-dom-client.development.js:7662
updateFunctionComponent @ react-dom-client.development.js:10166
beginWork @ react-dom-client.development.js:11778
runWithFiberInDEV @ react-dom-client.development.js:871
performUnitOfWork @ react-dom-client.development.js:17641
workLoopSync @ react-dom-client.development.js:17469
renderRootSync @ react-dom-client.development.js:17450
performWorkOnRoot @ react-dom-client.development.js:16504
performSyncWorkOnRoot @ react-dom-client.development.js:18972
flushSyncWorkAcrossRoots_impl @ react-dom-client.development.js:18814
processRootScheduleInMicrotask @ react-dom-client.development.js:18853
(anonymous) @ react-dom-client.development.js:18991
<RouteComponent>
__commonJS.../../node_modules/react/cjs/react-jsx-runtime.development.js.exports.jsx @ react-jsx-runtime.development.js:335
(anonymous) @ Match.js:146
mountMemo @ react-dom-client.development.js:8777
useMemo @ react-dom-client.development.js:26216
__commonJS.../../node_modules/react/cjs/react.development.js.exports.useMemo @ react.development.js:1251
MatchInnerImpl @ Match.js:143
react_stack_bottom_frame @ react-dom-client.development.js:25904
renderWithHooks @ react-dom-client.development.js:7662
updateFunctionComponent @ react-dom-client.development.js:10166
updateSimpleMemoComponent @ react-dom-client.development.js:9830
updateMemoComponent @ react-dom-client.development.js:9763
beginWork @ react-dom-client.development.js:12204
runWithFiberInDEV @ react-dom-client.development.js:871
performUnitOfWork @ react-dom-client.development.js:17641
workLoopSync @ react-dom-client.development.js:17469
renderRootSync @ react-dom-client.development.js:17450
performWorkOnRoot @ react-dom-client.development.js:16504
performSyncWorkOnRoot @ react-dom-client.development.js:18972
flushSyncWorkAcrossRoots_impl @ react-dom-client.development.js:18814
processRootScheduleInMicrotask @ react-dom-client.development.js:18853
(anonymous) @ react-dom-client.development.js:18991
<MatchInnerImpl>
__commonJS.../../node_modules/react/cjs/react-jsx-runtime.development.js.exports.jsx @ react-jsx-runtime.development.js:335
MatchImpl @ Match.js:79
react_stack_bottom_frame @ react-dom-client.development.js:25904
renderWithHooksAgain @ react-dom-client.development.js:7762
renderWithHooks @ react-dom-client.development.js:7674
updateFunctionComponent @ react-dom-client.development.js:10166
updateSimpleMemoComponent @ react-dom-client.development.js:9830
updateMemoComponent @ react-dom-client.development.js:9763
beginWork @ react-dom-client.development.js:12204
runWithFiberInDEV @ react-dom-client.development.js:871
performUnitOfWork @ react-dom-client.development.js:17641
workLoopSync @ react-dom-client.development.js:17469
renderRootSync @ react-dom-client.development.js:17450
performWorkOnRoot @ react-dom-client.development.js:16504
performSyncWorkOnRoot @ react-dom-client.development.js:18972
flushSyncWorkAcrossRoots_impl @ react-dom-client.development.js:18814
processRootScheduleInMicrotask @ react-dom-client.development.js:18853
(anonymous) @ react-dom-client.development.js:18991
<MatchImpl>
__commonJS.../../node_modules/react/cjs/react-jsx-runtime.development.js.exports.jsx @ react-jsx-runtime.development.js:335
OutletImpl @ Match.js:231
react_stack_bottom_frame @ react-dom-client.development.js:25904
renderWithHooksAgain @ react-dom-client.development.js:7762
renderWithHooks @ react-dom-client.development.js:7674
updateFunctionComponent @ react-dom-client.development.js:10166
updateSimpleMemoComponent @ react-dom-client.development.js:9830
updateMemoComponent @ react-dom-client.development.js:9763
beginWork @ react-dom-client.development.js:12204
runWithFiberInDEV @ react-dom-client.development.js:871
performUnitOfWork @ react-dom-client.development.js:17641
workLoopSync @ react-dom-client.development.js:17469
renderRootSync @ react-dom-client.development.js:17450
performWorkOnRoot @ react-dom-client.development.js:16504
performSyncWorkOnRoot @ react-dom-client.development.js:18972
flushSyncWorkAcrossRoots_impl @ react-dom-client.development.js:18814
processRootScheduleInMicrotask @ react-dom-client.development.js:18853
(anonymous) @ react-dom-client.development.js:18991
<OutletImpl>
__commonJS.../../node_modules/react/cjs/react-jsx-dev-runtime.development.js.exports.jsxDEV @ react-jsx-dev-runtime.development.js:335
component @ __root.tsx:51
react_stack_bottom_frame @ react-dom-client.development.js:25904
renderWithHooksAgain @ react-dom-client.development.js:7762
renderWithHooks @ react-dom-client.development.js:7674
updateFunctionComponent @ react-dom-client.development.js:10166
beginWork @ react-dom-client.development.js:11778
runWithFiberInDEV @ react-dom-client.development.js:871
performUnitOfWork @ react-dom-client.development.js:17641
workLoopSync @ react-dom-client.development.js:17469
renderRootSync @ react-dom-client.development.js:17450
performWorkOnRoot @ react-dom-client.development.js:16504
performSyncWorkOnRoot @ react-dom-client.development.js:18972
flushSyncWorkAcrossRoots_impl @ react-dom-client.development.js:18814
processRootScheduleInMicrotask @ react-dom-client.development.js:18853
(anonymous) @ react-dom-client.development.js:18991
<component>
__commonJS.../../node_modules/react/cjs/react-jsx-runtime.development.js.exports.jsx @ react-jsx-runtime.development.js:335
(anonymous) @ Match.js:146
mountMemo @ react-dom-client.development.js:8777
useMemo @ react-dom-client.development.js:26216
__commonJS.../../node_modules/react/cjs/react.development.js.exports.useMemo @ react.development.js:1251
MatchInnerImpl @ Match.js:143
react_stack_bottom_frame @ react-dom-client.development.js:25904
renderWithHooks @ react-dom-client.development.js:7662
updateFunctionComponent @ react-dom-client.development.js:10166
updateSimpleMemoComponent @ react-dom-client.development.js:9830
updateMemoComponent @ react-dom-client.development.js:9763
beginWork @ react-dom-client.development.js:12204
runWithFiberInDEV @ react-dom-client.development.js:871
performUnitOfWork @ react-dom-client.development.js:17641
workLoopSync @ react-dom-client.development.js:17469
renderRootSync @ react-dom-client.development.js:17450
performWorkOnRoot @ react-dom-client.development.js:16504
performSyncWorkOnRoot @ react-dom-client.development.js:18972
flushSyncWorkAcrossRoots_impl @ react-dom-client.development.js:18814
processRootScheduleInMicrotask @ react-dom-client.development.js:18853
(anonymous) @ react-dom-client.development.js:18991
<MatchInnerImpl>
__commonJS.../../node_modules/react/cjs/react-jsx-runtime.development.js.exports.jsx @ react-jsx-runtime.development.js:335
MatchImpl @ Match.js:79
react_stack_bottom_frame @ react-dom-client.development.js:25904
renderWithHooksAgain @ react-dom-client.development.js:7762
renderWithHooks @ react-dom-client.development.js:7674
updateFunctionComponent @ react-dom-client.development.js:10166
updateSimpleMemoComponent @ react-dom-client.development.js:9830
updateMemoComponent @ react-dom-client.development.js:9763
beginWork @ react-dom-client.development.js:12204
runWithFiberInDEV @ react-dom-client.development.js:871
performUnitOfWork @ react-dom-client.development.js:17641
workLoopSync @ react-dom-client.development.js:17469
renderRootSync @ react-dom-client.development.js:17450
performWorkOnRoot @ react-dom-client.development.js:16504
performSyncWorkOnRoot @ react-dom-client.development.js:18972
flushSyncWorkAcrossRoots_impl @ react-dom-client.development.js:18814
processRootScheduleInMicrotask @ react-dom-client.development.js:18853
(anonymous) @ react-dom-client.development.js:18991
<MatchImpl>
__commonJS.../../node_modules/react/cjs/react-jsx-runtime.development.js.exports.jsx @ react-jsx-runtime.development.js:335
MatchesInner @ Matches.js:34
react_stack_bottom_frame @ react-dom-client.development.js:25904
renderWithHooksAgain @ react-dom-client.development.js:7762
renderWithHooks @ react-dom-client.development.js:7674
updateFunctionComponent @ react-dom-client.development.js:10166
beginWork @ react-dom-client.development.js:11778
runWithFiberInDEV @ react-dom-client.development.js:871
performUnitOfWork @ react-dom-client.development.js:17641
workLoopSync @ react-dom-client.development.js:17469
renderRootSync @ react-dom-client.development.js:17450
performWorkOnRoot @ react-dom-client.development.js:16504
performSyncWorkOnRoot @ react-dom-client.development.js:18972
flushSyncWorkAcrossRoots_impl @ react-dom-client.development.js:18814
processRootScheduleInMicrotask @ react-dom-client.development.js:18853
(anonymous) @ react-dom-client.development.js:18991
<MatchesInner>
__commonJS.../../node_modules/react/cjs/react-jsx-runtime.development.js.exports.jsx @ react-jsx-runtime.development.js:335
Matches @ Matches.js:20
react_stack_bottom_frame @ react-dom-client.development.js:25904
renderWithHooksAgain @ react-dom-client.development.js:7762
renderWithHooks @ react-dom-client.development.js:7674
updateFunctionComponent @ react-dom-client.development.js:10166
beginWork @ react-dom-client.development.js:11778
runWithFiberInDEV @ react-dom-client.development.js:871
performUnitOfWork @ react-dom-client.development.js:17641
workLoopSync @ react-dom-client.development.js:17469
renderRootSync @ react-dom-client.development.js:17450
performWorkOnRoot @ react-dom-client.development.js:16504
performWorkOnRootViaSchedulerTask @ react-dom-client.development.js:18957
performWorkUntilDeadline @ scheduler.development.js:45
<Matches>
__commonJS.../../node_modules/react/cjs/react-jsx-runtime.development.js.exports.jsx @ react-jsx-runtime.development.js:335
RouterProvider @ RouterProvider.js:27
react_stack_bottom_frame @ react-dom-client.development.js:25904
renderWithHooksAgain @ react-dom-client.development.js:7762
renderWithHooks @ react-dom-client.development.js:7674
updateFunctionComponent @ react-dom-client.development.js:10166
beginWork @ react-dom-client.development.js:11778
runWithFiberInDEV @ react-dom-client.development.js:871
performUnitOfWork @ react-dom-client.development.js:17641
workLoopSync @ react-dom-client.development.js:17469
renderRootSync @ react-dom-client.development.js:17450
performWorkOnRoot @ react-dom-client.development.js:16504
performWorkOnRootViaSchedulerTask @ react-dom-client.development.js:18957
performWorkUntilDeadline @ scheduler.development.js:45
<RouterProvider>
__commonJS.../../node_modules/react/cjs/react-jsx-dev-runtime.development.js.exports.jsxDEV @ react-jsx-dev-runtime.development.js:335
App @ main.tsx:115
react_stack_bottom_frame @ react-dom-client.development.js:25904
renderWithHooksAgain @ react-dom-client.development.js:7762
renderWithHooks @ react-dom-client.development.js:7674
updateFunctionComponent @ react-dom-client.development.js:10166
beginWork @ react-dom-client.development.js:11778
runWithFiberInDEV @ react-dom-client.development.js:871
performUnitOfWork @ react-dom-client.development.js:17641
workLoopSync @ react-dom-client.development.js:17469
renderRootSync @ react-dom-client.development.js:17450
performWorkOnRoot @ react-dom-client.development.js:16504
performWorkOnRootViaSchedulerTask @ react-dom-client.development.js:18957
performWorkUntilDeadline @ scheduler.development.js:45
<App>
__commonJS.../../node_modules/react/cjs/react-jsx-dev-runtime.development.js.exports.jsxDEV @ react-jsx-dev-runtime.development.js:335
(anonymous) @ main.tsx:171Understand this warning
AutopilotWebsocket.ts:129 [Autopilot] Cannot send feed - not connected
sendFeed @ AutopilotWebsocket.ts:129
(anonymous) @ useAutopilotDataForwarder.ts:141
listener @ middleware.mjs:257
(anonymous) @ vanilla.mjs:9
setState @ vanilla.mjs:9
store.setState @ immer.mjs:6
setData @ createMessagesSlice.ts:83
setData @ createBatchedMessagesSlice.ts:148
onInitialData @ useDiscoverySubscription.ts:29
await in onInitialData
fetchInitialData @ BaseSubscriptionManager.ts:321
